ID,수요량
TEST_1164,134.67029
TEST_1165,65.151405
TEST_1166,53.840687
TEST_1167,80.13394
TEST_1168,233.56497
TEST_1169,715.9538
TEST_1170,507.98837
TEST_1171,195.21742
TEST_1172,61.861412
TEST_1173,220.0747
TEST_1174,701.55585
TEST_1175,105.8328
TEST_1176,59.467346
TEST_1177,171.72124
TEST_1178,55.347412
TEST_1179,73.90134
TEST_1180,433.77124
TEST_1181,365.7247
TEST_1182,456.31778
TEST_1183,46.372875
TEST_1184,187.80551
TEST_1185,137.92793
TEST_1186,341.44736
TEST_1187,170.60089
TEST_1188,100.738045
TEST_1189,237.89757
TEST_1190,41.634304
TEST_1191,878.8054
TEST_1192,101.295074
TEST_1193,343.84238
TEST_1194,356.18933
TEST_1195,466.5493
TEST_1196,457.877
TEST_1197,215.2367
TEST_1198,54.523327
TEST_1199,485.52115
TEST_1200,91.29817
TEST_1201,218.42792
TEST_1202,297.69086
TEST_1203,59.467346
TEST_1204,63.012318
TEST_1205,322.402
TEST_1206,26.686361
TEST_1207,226.28003
TEST_1208,186.56113
TEST_1209,607.15955
TEST_1210,71.4831
TEST_1211,314.49326
TEST_1212,380.39453
TEST_1213,147.50375
TEST_1214,212.44614
TEST_1215,689.1534
TEST_1216,174.10529
TEST_1217,379.01385
TEST_1218,339.8273
TEST_1219,182.20433
TEST_1220,132.23882
TEST_1221,132.59296
TEST_1222,179.42686
TEST_1223,186.84943
TEST_1224,96.81977
TEST_1225,166.9123
TEST_1226,557.22046
TEST_1227,122.69698
TEST_1228,231.2867
TEST_1229,153.62192
TEST_1230,179.12607
TEST_1231,222.83603
TEST_1232,146.47083
TEST_1233,280.63434
TEST_1234,798.9821
TEST_1235,118.22796
TEST_1236,223.59224
TEST_1237,252.36142
TEST_1238,236.41983
TEST_1239,160.85309
TEST_1240,321.1409
TEST_1241,365.39706
TEST_1242,103.21089
TEST_1243,345.58743
TEST_1244,957.0317
TEST_1245,293.4325
TEST_1246,50.008232
TEST_1247,450.39642
TEST_1248,172.47423
TEST_1249,502.17682
TEST_1250,682.8334
TEST_1251,283.23718
TEST_1252,365.39743
TEST_1253,44.5704
TEST_1254,352.7648
TEST_1255,213.01018
TEST_1256,192.64229
TEST_1257,26.019945
TEST_1258,89.06841
TEST_1259,725.8406
TEST_1260,163.36397
TEST_1261,90.02614
TEST_1262,277.0968
TEST_1263,40.028572
TEST_1264,57.14506
TEST_1265,80.13394
TEST_1266,159.70781
TEST_1267,68.11379
TEST_1268,395.6806
TEST_1269,430.2801
TEST_1270,387.99435
TEST_1271,1691.049
TEST_1272,466.74786
TEST_1273,220.40427
TEST_1274,48.281136
TEST_1275,103.67681
TEST_1276,119.120415
TEST_1277,29.876366
TEST_1278,519.82764
TEST_1279,245.92354
TEST_1280,89.51418
TEST_1281,45.55115
TEST_1282,133.44778
TEST_1283,365.32404
TEST_1284,193.01437
TEST_1285,1316.8278
TEST_1286,395.132
TEST_1287,119.063705
TEST_1288,174.22807
TEST_1289,297.1567
TEST_1290,60.354298
TEST_1291,246.82356
TEST_1292,188.69775
TEST_1293,711.71484
TEST_1294,310.76163
TEST_1295,746.6044
TEST_1296,37.873108
TEST_1297,201.00375
TEST_1298,1056.3098
TEST_1299,248.03845
TEST_1300,34.393566
TEST_1301,274.92456
TEST_1302,332.44717
TEST_1303,500.83084
TEST_1304,130.81119
TEST_1305,312.6819
TEST_1306,167.90593
TEST_1307,364.5068
TEST_1308,456.63077
TEST_1309,147.65134
TEST_1310,128.33862
TEST_1311,258.82468
TEST_1312,1210.573
TEST_1313,369.27863
TEST_1314,190.96901
TEST_1315,268.20502
TEST_1316,279.2642
TEST_1317,54.523327
TEST_1318,208.22945
TEST_1319,108.25331
TEST_1320,207.71709
TEST_1321,189.16794
TEST_1322,528.1963
TEST_1323,139.63583
TEST_1324,31.181665
TEST_1325,52.223583
TEST_1326,182.02162
TEST_1327,422.1536
TEST_1328,151.30511
TEST_1329,367.04623
TEST_1330,172.47423
TEST_1331,173.92557
TEST_1332,722.5134
TEST_1333,61.622005
TEST_1334,320.8535
TEST_1335,311.7478
TEST_1336,559.43475
TEST_1337,29.080666
TEST_1338,43.499508
TEST_1339,355.08844
TEST_1340,450.7125
TEST_1341,232.82532
TEST_1342,596.8686
TEST_1343,76.923004
TEST_1344,51.63644
TEST_1345,160.36902
TEST_1346,246.26512
TEST_1347,238.86029
TEST_1348,198.6886
TEST_1349,300.6222
TEST_1350,118.47505
TEST_1351,42.882973
TEST_1352,190.50984
TEST_1353,67.30344
TEST_1354,76.570045
TEST_1355,395.132
TEST_1356,404.7182
TEST_1357,27.033419
TEST_1358,675.6722
TEST_1359,424.25232
TEST_1360,650.7236
TEST_1361,260.17862
TEST_1362,298.3739
TEST_1363,39.85501
TEST_1364,114.749626
TEST_1365,581.1005
TEST_1366,396.43793
TEST_1367,393.59772
TEST_1368,435.3063
TEST_1369,603.1213
TEST_1370,48.382446
TEST_1371,471.38385
TEST_1372,56.022266
TEST_1373,23.111946
TEST_1374,775.5058
TEST_1375,39.996086
TEST_1376,39.24762
TEST_1377,43.450153
TEST_1378,100.56704
TEST_1379,56.473423
TEST_1380,226.02846
TEST_1381,108.35287
TEST_1382,115.44755
TEST_1383,388.6759
TEST_1384,71.4831
TEST_1385,35.169884
TEST_1386,786.0247
TEST_1387,49.21855
TEST_1388,156.23233
TEST_1389,460.28607
TEST_1390,78.439186
TEST_1391,133.92406
TEST_1392,555.9531
TEST_1393,433.22662
TEST_1394,65.43373
TEST_1395,102.18127
TEST_1396,156.81607
TEST_1397,120.76029
TEST_1398,140.7793
TEST_1399,193.99754
TEST_1400,64.42649
TEST_1401,-14.074283
TEST_1402,334.51056
TEST_1403,325.897
TEST_1404,50.008232
TEST_1405,186.60695
TEST_1406,139.36444
TEST_1407,248.50441
TEST_1408,468.94614
TEST_1409,661.32104
TEST_1410,244.18137
TEST_1411,170.70657
TEST_1412,362.19968
TEST_1413,45.55115
TEST_1414,88.350494
TEST_1415,43.169083
TEST_1416,109.44346
TEST_1417,170.80853
TEST_1418,315.69058
TEST_1419,198.40646
TEST_1420,234.80917
TEST_1421,177.9406
TEST_1422,501.0562
TEST_1423,606.9457
TEST_1424,91.097595
TEST_1425,541.3392
TEST_1426,64.91589
TEST_1427,29.41548
TEST_1428,713.0927
TEST_1429,223.05692
TEST_1430,194.50519
TEST_1431,484.84988
TEST_1432,248.57175
TEST_1433,194.93152
TEST_1434,247.48466
TEST_1435,99.76265
TEST_1436,49.21855
TEST_1437,319.37347
TEST_1438,295.72034
TEST_1439,408.13733
TEST_1440,93.408745
TEST_1441,184.89766
TEST_1442,126.776855
TEST_1443,118.17572
TEST_1444,770.15326
TEST_1445,143.24174
TEST_1446,199.09271
TEST_1447,104.61215
TEST_1448,167.87268
TEST_1449,377.73596
TEST_1450,391.9059
TEST_1451,634.4677
TEST_1452,350.0358
TEST_1453,45.757236
TEST_1454,179.16597
TEST_1455,332.86343
TEST_1456,149.55997
TEST_1457,234.0763
TEST_1458,169.00377
TEST_1459,70.73101
TEST_1460,149.09608
TEST_1461,565.8589
TEST_1462,1064.7109
TEST_1463,274.46368
TEST_1464,127.58673
TEST_1465,82.12067
TEST_1466,206.21516
TEST_1467,54.10108
TEST_1468,29.890295
TEST_1469,145.17572
TEST_1470,181.9022
TEST_1471,76.06685
TEST_1472,212.34676
TEST_1473,170.60089
TEST_1474,137.17587
TEST_1475,423.3081
TEST_1476,54.008774
TEST_1477,506.7081
TEST_1478,153.4377
TEST_1479,182.3572
TEST_1480,24.301548
TEST_1481,33.540756
TEST_1482,94.06676
TEST_1483,399.29654
TEST_1484,63.89785
TEST_1485,587.02783
TEST_1486,98.833466
TEST_1487,539.87335
TEST_1488,201.51245
TEST_1489,80.13394
TEST_1490,113.20868
TEST_1491,146.08292
TEST_1492,209.05498
TEST_1493,66.79883
TEST_1494,153.49054
TEST_1495,148.88857
TEST_1496,162.03494
TEST_1497,236.75253
TEST_1498,454.92752
TEST_1499,460.4166
TEST_1500,143.02316
TEST_1501,85.68217
TEST_1502,36.742092
TEST_1503,927.83746
TEST_1504,380.37262
TEST_1505,42.320812
TEST_1506,1221.7626
TEST_1507,1465.2043
TEST_1508,216.39534
TEST_1509,187.22455
TEST_1510,48.90731
TEST_1511,180.9366
TEST_1512,182.02162
TEST_1513,42.82202
TEST_1514,95.365265
TEST_1515,244.55615
TEST_1516,80.13394
TEST_1517,68.84578
TEST_1518,145.19194
TEST_1519,161.27216
TEST_1520,690.16583
TEST_1521,315.18228
TEST_1522,353.81766
TEST_1523,34.46728
TEST_1524,1415.3114
TEST_1525,192.64229
TEST_1526,281.35516
TEST_1527,418.15265
TEST_1528,322.402
TEST_1529,78.439186
TEST_1530,75.759125
TEST_1531,54.008774
TEST_1532,97.28669
TEST_1533,250.98746
TEST_1534,123.42259
TEST_1535,131.8101
TEST_1536,59.794575
TEST_1537,41.948666
TEST_1538,48.382446
TEST_1539,61.64857
TEST_1540,708.10895
TEST_1541,222.28151
TEST_1542,123.10755
TEST_1543,16.08854
TEST_1544,50.294327
TEST_1545,100.88155
TEST_1546,696.73706
TEST_1547,58.612514
TEST_1548,772.8501
TEST_1549,46.860912
TEST_1550,45.822495
TEST_1551,756.534
TEST_1552,670.47565
TEST_1553,36.930298
TEST_1554,592.303
TEST_1555,191.63
TEST_1556,72.289734
TEST_1557,25.659092
TEST_1558,359.84286
TEST_1559,190.80632
TEST_1560,643.42944
TEST_1561,400.2758
TEST_1562,135.1927
TEST_1563,85.194855
TEST_1564,75.363754
TEST_1565,613.2336
TEST_1566,509.8806
TEST_1567,218.42792
TEST_1568,76.55627
TEST_1569,180.23024
TEST_1570,112.390526
TEST_1571,73.337715
TEST_1572,31.034065
TEST_1573,86.290695
TEST_1574,635.2605
TEST_1575,42.873028
TEST_1576,43.169083
TEST_1577,583.2278
TEST_1578,333.3617
TEST_1579,93.6705
TEST_1580,595.20856
TEST_1581,182.02162
TEST_1582,73.87999
TEST_1583,391.92245
TEST_1584,54.008774
TEST_1585,98.833466
TEST_1586,54.605698
TEST_1587,258.82812
TEST_1588,63.13821
TEST_1589,713.372
TEST_1590,250.50064
TEST_1591,63.3989
TEST_1592,86.709015
TEST_1593,438.0878
TEST_1594,265.31305
TEST_1595,384.22662
TEST_1596,445.62653
TEST_1597,128.33862
TEST_1598,68.088165
TEST_1599,207.80965
TEST_1600,200.15344
TEST_1601,216.08846
TEST_1602,482.3384
TEST_1603,240.88974
TEST_1604,561.9097
TEST_1605,48.312954
TEST_1606,608.2911
TEST_1607,61.64857
TEST_1608,78.439186
TEST_1609,145.73135
TEST_1610,29.41548
TEST_1611,133.59258
TEST_1612,229.69963
TEST_1613,67.30344
TEST_1614,726.8717
TEST_1615,189.61375
TEST_1616,255.42123
TEST_1617,246.86758
TEST_1618,340.69907
TEST_1619,281.4834
TEST_1620,48.90731
TEST_1621,54.523327
TEST_1622,594.43634
TEST_1623,73.38235
TEST_1624,399.29654
TEST_1625,36.742092
TEST_1626,184.47153
TEST_1627,194.9097
TEST_1628,80.984886
TEST_1629,434.95233
TEST_1630,709.09686
TEST_1631,43.169083
TEST_1632,252.70592
TEST_1633,130.37428
TEST_1634,140.40887
TEST_1635,424.72894
TEST_1636,164.07277
TEST_1637,303.6588
TEST_1638,96.62377
TEST_1639,343.6281
TEST_1640,51.11159
TEST_1641,246.82356
TEST_1642,179.83395
TEST_1643,54.523327
TEST_1644,185.86842
TEST_1645,107.687935
TEST_1646,123.10755
TEST_1647,423.6665
TEST_1648,181.9444
TEST_1649,237.56398
TEST_1650,-11.043178
TEST_1651,96.91138
TEST_1652,253.11392
TEST_1653,326.23605
TEST_1654,39.471233
TEST_1655,55.252834
TEST_1656,164.59529
TEST_1657,42.82202
TEST_1658,666.83234
TEST_1659,422.64792
TEST_1660,557.4824
TEST_1661,233.56497
TEST_1662,199.42314
TEST_1663,98.8264
TEST_1664,174.54337
TEST_1665,218.16321
TEST_1666,199.42314
TEST_1667,188.98984
TEST_1668,1066.388
TEST_1669,534.6367
TEST_1670,365.99786
TEST_1671,181.56104
TEST_1672,119.43398
TEST_1673,263.77704
TEST_1674,68.525215
TEST_1675,444.15375
TEST_1676,292.89145
TEST_1677,41.440823
TEST_1678,58.199818
TEST_1679,170.46501
TEST_1680,194.50519
TEST_1681,135.7777
TEST_1682,487.32828
TEST_1683,334.8192
TEST_1684,74.549644
TEST_1685,44.063183
TEST_1686,57.095
TEST_1687,43.7303
TEST_1688,181.01752
TEST_1689,191.87733
TEST_1690,146.40302
TEST_1691,64.22344
TEST_1692,104.56746
TEST_1693,75.62866
TEST_1694,489.255
TEST_1695,200.38248
TEST_1696,554.2092
TEST_1697,117.421844
TEST_1698,181.01752
TEST_1699,176.76529
TEST_1700,545.0912
TEST_1701,75.10939
TEST_1702,119.170654
TEST_1703,170.35596
TEST_1704,506.75247
TEST_1705,50.980225
TEST_1706,95.685394
TEST_1707,388.6759
TEST_1708,879.2705
TEST_1709,12.195943
TEST_1710,335.29413
TEST_1711,191.57901
TEST_1712,237.53075
TEST_1713,608.7207
TEST_1714,82.39451
TEST_1715,377.73596
TEST_1716,179.54628
TEST_1717,669.16064
TEST_1718,111.105286
TEST_1719,462.9212
TEST_1720,553.8481
TEST_1721,88.350494
TEST_1722,171.21353
TEST_1723,372.08698
TEST_1724,116.82312
TEST_1725,41.516724
TEST_1726,1018.29565
TEST_1727,100.08607
TEST_1728,161.50392
TEST_1729,54.008774
TEST_1730,398.39648
TEST_1731,2225.6064
TEST_1732,71.91445
TEST_1733,61.64857
TEST_1734,884.4143
TEST_1735,213.90483
TEST_1736,31.661798
TEST_1737,446.6157
TEST_1738,696.0325
TEST_1739,101.295074
TEST_1740,890.9296
TEST_1741,38.38766
TEST_1742,274.62384
TEST_1743,36.97497
TEST_1744,260.27185
TEST_1745,105.724236
TEST_1746,68.736694
TEST_1747,73.513176
TEST_1748,167.60657
TEST_1749,346.9992
TEST_1750,69.37865
TEST_1751,675.6349
TEST_1752,161.12236
TEST_1753,400.7666
TEST_1754,44.453842
TEST_1755,309.98486
TEST_1756,182.92856
TEST_1757,30.46037
TEST_1758,211.0909
TEST_1759,153.9249
TEST_1760,192.65787
TEST_1761,31.034065
TEST_1762,277.37415
TEST_1763,62.02829
TEST_1764,667.7372
TEST_1765,111.49671
TEST_1766,111.672966
TEST_1767,368.75323
TEST_1768,196.65477
TEST_1769,204.65472
TEST_1770,170.38127
TEST_1771,59.968193
TEST_1772,399.85223
TEST_1773,57.945995
TEST_1774,147.88716
TEST_1775,31.232676
TEST_1776,41.948666
TEST_1777,185.57214
TEST_1778,194.64565
TEST_1779,13.498213
TEST_1780,607.6387
TEST_1781,189.55544
TEST_1782,356.8894
TEST_1783,122.20231
TEST_1784,116.21915
TEST_1785,1017.51105
TEST_1786,56.218086
TEST_1787,71.4831
TEST_1788,-74.83631
TEST_1789,45.371017
TEST_1790,243.86139
TEST_1791,47.28258
TEST_1792,196.30672
TEST_1793,122.69698
TEST_1794,119.063705
TEST_1795,335.4757
TEST_1796,149.21037
TEST_1797,43.169083
TEST_1798,181.98642
TEST_1799,67.88054
TEST_1800,157.70474
TEST_1801,634.4677
TEST_1802,1058.3827
TEST_1803,54.523327
TEST_1804,222.30557
TEST_1805,174.47943
TEST_1806,112.71719
TEST_1807,385.16568
TEST_1808,174.86769
TEST_1809,91.097595
TEST_1810,518.663
TEST_1811,155.53362
TEST_1812,422.64792
TEST_1813,50.294327
TEST_1814,3005.4067
TEST_1815,287.21643
TEST_1816,108.48603
TEST_1817,277.23465
TEST_1818,175.76237
TEST_1819,365.39706
TEST_1820,199.45605
TEST_1821,689.9119
TEST_1822,56.218086
TEST_1823,48.570652
TEST_1824,108.73827
TEST_1825,48.290794
TEST_1826,224.9402
TEST_1827,1054.3044
TEST_1828,390.35135
TEST_1829,55.71154
TEST_1830,416.4365
TEST_1831,36.025723
TEST_1832,498.40292
TEST_1833,61.64857
TEST_1834,43.79865
TEST_1835,333.62177
TEST_1836,151.82082
TEST_1837,73.9753
TEST_1838,554.71844
TEST_1839,1000.4671
TEST_1840,218.42792
TEST_1841,430.2801
TEST_1842,371.17648
TEST_1843,223.49104
TEST_1844,62.744247
TEST_1845,73.9753
TEST_1846,126.91973
TEST_1847,812.39655
TEST_1848,312.6819
TEST_1849,134.24052
TEST_1850,31.528728
TEST_1851,200.34306
TEST_1852,338.56723
TEST_1853,181.00194
TEST_1854,521.2498
TEST_1855,576.77826
TEST_1856,39.996086
TEST_1857,157.70474
TEST_1858,108.94588
TEST_1859,199.97029
TEST_1860,195.48598
TEST_1861,270.17285
TEST_1862,428.8328
TEST_1863,205.13287
TEST_1864,125.0057
TEST_1865,169.43214
TEST_1866,17.77513
TEST_1867,278.91296
TEST_1868,525.5321
TEST_1869,88.350494
TEST_1870,304.29898
TEST_1871,450.9153
TEST_1872,89.06841
TEST_1873,28.508097
TEST_1874,186.18555
TEST_1875,229.81792
TEST_1876,27.033419
TEST_1877,219.58168
TEST_1878,487.07684
TEST_1879,133.80914
TEST_1880,98.24878
TEST_1881,761.26227
TEST_1882,218.42792
TEST_1883,156.81607
TEST_1884,173.9326
TEST_1885,189.50931
TEST_1886,91.29817
TEST_1887,33.714607
TEST_1888,61.64857
TEST_1889,204.02
TEST_1890,954.7938
TEST_1891,304.30692
TEST_1892,79.45724
TEST_1893,44.577724
TEST_1894,110.34791
TEST_1895,218.42792
TEST_1896,368.83545
TEST_1897,82.093636
TEST_1898,182.02162
TEST_1899,182.02162
TEST_1900,194.99915
TEST_1901,197.03276
TEST_1902,378.18365
TEST_1903,276.68176
TEST_1904,306.38007
TEST_1905,220.40427
TEST_1906,-150.51903
TEST_1907,200.10129
TEST_1908,82.093636
TEST_1909,65.76562
TEST_1910,294.92883
TEST_1911,49.21855
TEST_1912,122.69698
TEST_1913,324.09637
TEST_1914,232.5899
TEST_1915,207.71146
TEST_1916,163.70255
TEST_1917,22.951557
TEST_1918,395.132
TEST_1919,90.83976
TEST_1920,50.008232
TEST_1921,178.54788
TEST_1922,590.002
TEST_1923,129.9426
TEST_1924,339.7857
TEST_1925,66.22051
TEST_1926,182.02162
TEST_1927,78.439186
TEST_1928,176.52219
TEST_1929,42.82202
TEST_1930,448.83215
TEST_1931,171.33986
TEST_1932,499.70526
TEST_1933,258.0808
TEST_1934,191.48293
TEST_1935,201.51245
TEST_1936,628.7542
TEST_1937,176.38101
TEST_1938,272.43896
TEST_1939,335.4757
TEST_1940,78.439186
TEST_1941,72.85966
TEST_1942,148.18318
TEST_1943,58.94445
TEST_1944,1254.2526
TEST_1945,260.5987
TEST_1946,39.996086
TEST_1947,190.78229
TEST_1948,390.35135
TEST_1949,189.50931
TEST_1950,377.74835
TEST_1951,231.61504
TEST_1952,195.69827
TEST_1953,129.2388
TEST_1954,59.95563
TEST_1955,70.96854
TEST_1956,706.8518
TEST_1957,28.442068
TEST_1958,745.9822
TEST_1959,60.354298
TEST_1960,83.60098
TEST_1961,984.7863
TEST_1962,73.87999
TEST_1963,191.58884
TEST_1964,55.71154
TEST_1965,101.47171
TEST_1966,32.813484
TEST_1967,585.7608
TEST_1968,293.4325
TEST_1969,172.2996
TEST_1970,182.02162
TEST_1971,35.601097
TEST_1972,120.58528
TEST_1973,192.857
TEST_1974,45.822495
TEST_1975,155.85278
TEST_1976,839.1028
TEST_1977,311.25156
TEST_1978,96.864136
TEST_1979,271.68488
TEST_1980,194.14691
TEST_1981,52.715233
TEST_1982,62.51355
TEST_1983,374.6773
TEST_1984,253.54497
TEST_1985,23.265366
TEST_1986,205.59773
TEST_1987,113.20868
TEST_1988,152.66153
TEST_1989,228.68933
TEST_1990,361.99115
TEST_1991,556.0115
TEST_1992,602.4028
TEST_1993,118.17572
TEST_1994,87.173676
TEST_1995,48.546734
TEST_1996,397.1818
TEST_1997,90.857635
TEST_1998,241.71605
TEST_1999,95.85417
TEST_2000,108.45337
TEST_2001,96.61373
TEST_2002,399.13153
TEST_2003,8.670262
TEST_2004,31.528728
TEST_2005,292.27472
TEST_2006,159.82353
TEST_2007,438.04355
TEST_2008,798.9821
TEST_2009,234.62477
TEST_2010,29.099058
TEST_2011,232.5324
TEST_2012,501.0562
TEST_2013,502.97275
TEST_2014,329.4603
TEST_2015,211.04327
TEST_2016,415.2762
TEST_2017,246.46675
TEST_2018,41.60113
TEST_2019,649.1286
TEST_2020,52.576572
TEST_2021,78.44176
TEST_2022,77.60332
TEST_2023,70.25288
TEST_2024,627.6204
TEST_2025,379.16086
TEST_2026,94.918976
TEST_2027,311.03085
TEST_2028,117.52787
TEST_2029,328.14532
TEST_2030,172.30098
TEST_2031,70.392265
TEST_2032,41.60113
TEST_2033,73.49147
TEST_2034,381.02237
TEST_2035,212.20433
TEST_2036,255.64142
TEST_2037,161.90593
TEST_2038,83.746735
TEST_2039,387.8463
TEST_2040,182.02162
TEST_2041,25.41561
TEST_2042,292.27472
TEST_2043,201.51245
TEST_2044,149.40363
TEST_2045,903.82855
TEST_2046,82.093636
TEST_2047,48.382446
TEST_2048,102.795815
TEST_2049,113.421265
TEST_2050,31.181665
TEST_2051,42.882973
TEST_2052,329.24283
TEST_2053,37.163174
TEST_2054,206.64485
TEST_2055,278.719
TEST_2056,60.3035
TEST_2057,244.2671
TEST_2058,155.53362
TEST_2059,152.41965
TEST_2060,493.08328
TEST_2061,179.88734
TEST_2062,741.2722
TEST_2063,422.64792
TEST_2064,863.7441
TEST_2065,607.2669
TEST_2066,50.008232
TEST_2067,93.42015
TEST_2068,174.47943
TEST_2069,62.303505
TEST_2070,179.54628
TEST_2071,214.64684
TEST_2072,362.40332
TEST_2073,254.33456
TEST_2074,184.86578
TEST_2075,209.07315
TEST_2076,50.008232
TEST_2077,140.7793
TEST_2078,51.82194
TEST_2079,406.28485
TEST_2080,272.80392
TEST_2081,98.73123
TEST_2082,167.87268
TEST_2083,54.104572
TEST_2084,140.7793
TEST_2085,48.6871
TEST_2086,293.9865
TEST_2087,119.38538
TEST_2088,61.64857
TEST_2089,295.414
TEST_2090,834.28064
TEST_2091,91.701614
TEST_2092,772.8501
TEST_2093,469.37634
TEST_2094,86.17127
TEST_2095,70.25288
TEST_2096,588.5501
TEST_2097,363.72583
TEST_2098,199.09271
TEST_2099,603.79877
TEST_2100,181.73166
TEST_2101,448.4486
TEST_2102,518.7527
TEST_2103,166.43988
TEST_2104,161.32053
TEST_2105,43.169083
TEST_2106,42.873028
TEST_2107,73.337715
TEST_2108,716.82355
TEST_2109,346.87976
TEST_2110,417.307
TEST_2111,513.1255
TEST_2112,33.910797
TEST_2113,64.56822
TEST_2114,85.6476
TEST_2115,56.537163
TEST_2116,28.268366
TEST_2117,106.38457
TEST_2118,66.79883
TEST_2119,308.1239
TEST_2120,39.514004
TEST_2121,50.008232
TEST_2122,167.06717
TEST_2123,54.523327
TEST_2124,397.49332
TEST_2125,101.17491
TEST_2126,210.66522
TEST_2127,181.79063
TEST_2128,342.67523
TEST_2129,55.71154
TEST_2130,61.64857
TEST_2131,345.68356
TEST_2132,113.13748
TEST_2133,211.77202
TEST_2134,57.981964
TEST_2135,108.94588
TEST_2136,213.78542
TEST_2137,77.31407
TEST_2138,1173.567
TEST_2139,106.38457
TEST_2140,350.8404
TEST_2141,998.44763
TEST_2142,222.43594
TEST_2143,165.96062
TEST_2144,42.82202
TEST_2145,277.45135
TEST_2146,317.8081
TEST_2147,214.63237
TEST_2148,137.09247
TEST_2149,941.5385
TEST_2150,36.630978
TEST_2151,117.421844
TEST_2152,43.169083
TEST_2153,54.523327
TEST_2154,47.65867
TEST_2155,98.82476
TEST_2156,21.128172
TEST_2157,170.26186
TEST_2158,47.561314
TEST_2159,1093.1372
TEST_2160,420.27957
TEST_2161,173.31526
TEST_2162,116.10276
TEST_2163,141.25331
TEST_2164,285.0314
TEST_2165,113.845055
TEST_2166,101.8293
TEST_2167,157.28116
TEST_2168,387.07605
TEST_2169,137.32
TEST_2170,151.35062
TEST_2171,260.5509
TEST_2172,127.7431
TEST_2173,85.01841
TEST_2174,253.8723
TEST_2175,67.81524
TEST_2176,245.1346
TEST_2177,60.307274
TEST_2178,104.133545
TEST_2179,846.1434
TEST_2180,90.02614
TEST_2181,183.74725
TEST_2182,126.91973
TEST_2183,581.1005
TEST_2184,34.245834
TEST_2185,341.7371
TEST_2186,189.61375
TEST_2187,191.3022
TEST_2188,407.45563
TEST_2189,44.577724
TEST_2190,191.67046
TEST_2191,57.945995
TEST_2192,102.21088
TEST_2193,294.81177
TEST_2194,182.94263
TEST_2195,473.19485
TEST_2196,83.783226
TEST_2197,42.36842
TEST_2198,109.47427
TEST_2199,66.81775
TEST_2200,111.61875
TEST_2201,63.998753
TEST_2202,105.91125
TEST_2203,1954.7349
TEST_2204,427.8677
TEST_2205,173.64043
TEST_2206,105.36217
TEST_2207,98.42783
TEST_2208,368.29
TEST_2209,351.8197
TEST_2210,140.0859
TEST_2211,473.6958
TEST_2212,218.30974
TEST_2213,208.41649
TEST_2214,31.901354
TEST_2215,80.37765
TEST_2216,207.841
TEST_2217,184.89578
TEST_2218,307.43542
TEST_2219,118.08173
TEST_2220,54.523327
TEST_2221,326.44183
TEST_2222,28.067802
TEST_2223,181.01752
TEST_2224,126.25915
TEST_2225,116.32671
TEST_2226,367.50012
TEST_2227,54.976624
TEST_2228,314.27148
TEST_2229,661.39105
TEST_2230,177.20763
TEST_2231,158.01248
TEST_2232,206.07843
TEST_2233,64.91589
TEST_2234,421.55386
TEST_2235,147.67361
TEST_2236,343.50992
TEST_2237,126.643105
TEST_2238,221.47787
TEST_2239,192.08942
TEST_2240,172.42151
TEST_2241,366.49225
TEST_2242,106.98822
TEST_2243,46.807316
TEST_2244,143.87917
TEST_2245,23.265366
TEST_2246,434.2883
TEST_2247,276.68176
TEST_2248,81.75675
TEST_2249,156.299
TEST_2250,355.75308
TEST_2251,-76.406555
TEST_2252,282.96198
TEST_2253,65.927826
TEST_2254,669.16064
TEST_2255,161.17879
TEST_2256,636.0678
TEST_2257,120.36963
TEST_2258,276.0656
TEST_2259,380.53497
TEST_2260,120.76029
TEST_2261,563.21045
TEST_2262,356.353
TEST_2263,77.0849
TEST_2264,61.218857
TEST_2265,526.50226
TEST_2266,274.34088
TEST_2267,116.21915
TEST_2268,65.741455
TEST_2269,103.90404
TEST_2270,573.3312
TEST_2271,586.72406
TEST_2272,123.53606
TEST_2273,176.76529
TEST_2274,54.104572
TEST_2275,61.69735
TEST_2276,51.11159
TEST_2277,586.92834
TEST_2278,38.653988
TEST_2279,121.1489
TEST_2280,43.495075
TEST_2281,302.6689
TEST_2282,290.53458
TEST_2283,245.1346
TEST_2284,176.78357
TEST_2285,821.031
TEST_2286,35.87689
TEST_2287,122.21213
TEST_2288,33.910797
TEST_2289,83.075356
TEST_2290,190.97012
TEST_2291,540.0121
TEST_2292,332.86343
TEST_2293,32.58491
TEST_2294,353.80103
TEST_2295,575.1288
TEST_2296,240.53021
TEST_2297,342.01343
TEST_2298,61.16209
TEST_2299,49.54194
TEST_2300,283.73465
TEST_2301,293.4325
TEST_2302,397.23468
TEST_2303,37.299442
TEST_2304,94.35062
TEST_2305,186.36761
TEST_2306,297.30798
TEST_2307,210.24161
TEST_2308,89.12608
TEST_2309,334.55972
TEST_2310,397.1818
TEST_2311,40.08242
TEST_2312,82.93007
TEST_2313,132.00996
TEST_2314,36.12182
TEST_2315,195.6984
TEST_2316,103.66741
TEST_2317,34.175
TEST_2318,83.71962
TEST_2319,238.53883
TEST_2320,209.9845
TEST_2321,206.78757
TEST_2322,422.1536
TEST_2323,185.2517
TEST_2324,391.4534
TEST_2325,90.73821
TEST_2326,65.68488
TEST_2327,36.97497
TEST_2328,346.87976
TEST_2329,2101.2705
